prob_without_word,word,id,prob,prob_diff
0.019986505960869386,Rented,9076,0.020937922335980585,0.0009514163751111991
0.017633581991145533,this,9076,0.020937922335980585,0.0033043403448350522
0.023636399795103104,tonite,9076,0.020937922335980585,-0.002698477459122519
0.016428983632285784,from,9076,0.020937922335980585,0.004508938703694801
0.01576859435394294,my,9076,0.020937922335980585,0.0051693279820376435
0.01719386122842714,local,9076,0.020937922335980585,0.0037440611075534452
0.01755252829907984,video,9076,0.020937922335980585,0.0033853940369007463
0.02279748579787674,store.,9076,0.020937922335980585,-0.0018595634618961548
0.01712747425849337,It,9076,0.020937922335980585,0.0038104480774872156
0.017853680455090313,was,9076,0.020937922335980585,0.003084241880890272
0.0190220947716254,titled,9076,0.020937922335980585,0.001915827564355186
0.021434496733715152,\Black,9076,0.020937922335980585,-0.0004965743977345671
0.011979092526992028,"Horizon.\""",9076,0.020937922335980585,0.008958829808988556
0.01494235489136026,I,9076,0.020937922335980585,0.005995567444620325
0.016558719981753067,guess,9076,0.020937922335980585,0.0043792023542275176
0.017249294326185646,someone,9076,0.020937922335980585,0.0036886280097949385
0.016426892905888456,felt,9076,0.020937922335980585,0.004511029430092128
0.016152469251671856,this,9076,0.020937922335980585,0.004785453084308729
0.017263458962948872,was,9076,0.020937922335980585,0.0036744633730317125
0.01752301513613437,good,9076,0.020937922335980585,0.0034149071998462142
0.017832035351131027,enough,9076,0.020937922335980585,0.0031058869848495582
0.017550604441186692,for,9076,0.020937922335980585,0.0033873178947938926
0.017604838784820317,a,9076,0.020937922335980585,0.0033330835511602673
0.015875276559257842,2004,9076,0.020937922335980585,0.005062645776722743
0.015954246711391888,re-release...<br,9076,0.020937922335980585,0.004983675624588697
0.015710459293632986,/><br,9076,0.020937922335980585,0.005227463042347599
0.027040823886379586,/>Micheal,9076,0.020937922335980585,-0.0061029015503990015
0.017910256655313796,Dudikoff,9076,0.020937922335980585,0.003027665680666789
0.016125247051086596,is,9076,0.020937922335980585,0.004812675284893989
0.018532902802335875,unfortunetly,9076,0.020937922335980585,0.0024050195336447096
0.01990778215055635,not,9076,0.020937922335980585,0.0010301401854242338
0.020145860257119123,a,9076,0.020937922335980585,0.0007920620788614621
0.012241679125406753,ninja,9076,0.020937922335980585,0.008696243210573832
0.027956642936328407,in,9076,0.020937922335980585,-0.007018720600347823
0.018485722735922278,this,9076,0.020937922335980585,0.0024521996000583073
0.039968857989572636,"movie,",9076,0.020937922335980585,-0.01903093565359205
0.02254606417114717,one,9076,0.020937922335980585,-0.0016081418351665856
0.020670497259707148,of,9076,0.020937922335980585,0.0002674250762734372
0.0210689994794101,the,9076,0.020937922335980585,-0.00013107714342951507
